Problem:    output
  3625 s61p25       *              0             0             1 
  3626 s61p26       *              0             0             1 
  3627 s61p27       *              0             0             1 
  3628 s61p28       *              0             0             1 
  3629 s61p29       *              0             0             1 
  3630 s61p30       *              0             0             1 
  3631 s61p31       *              0             0             1 
  3632 s61p32       *              0             0             1 
  3633 s61p33       *              0             0             1 
  3634 s61p34       *              0             0             1 
  3635 s61p35       *              0             0             1 
  3636 s61p36       *              0             0             1 
  3637 s61p37       *              0             0             1 
  3638 s61p38       *              0             0             1 
  3639 s61p39       *              0             0             1 
  3640 s61p40       *              0             0             1 
  3641 s61p41       *              0             0             1 
  3642 s61p42       *              0             0             1 
  3643 s61p43       *              0             0             1 
  3644 s61p44       *              0             0             1 
  3645 s61p45       *              0             0             1 
  3646 s61p46       *              0             0             1 
  3647 s61p47       *              0             0             1 
  3648 s61p48       *              0             0             1 
  3649 s61p49       *              0             0             1 
  3650 s61p50       *              0             0             1 
  3651 s61p51       *              0             0             1 
  3652 s61p52       *              0             0             1 
  3653 s61p53       *              0             0             1 
  3654 s61p54       *              0             0             1 
  3655 s61p55       *              0             0             1 
  3656 s61p56       *              0             0             1 
  3657 s61p57       *              0             0             1 
  3658 s61p58       *              0             0             1 
  3659 s61p59       *              0             0             1 
  3660 s61p60       *              0             0             1 
  3661 s62p1        *              0             0             1 
  3662 s62p2        *              0             0             1 
  3663 s62p3        *              0             0             1 
  3664 s62p4        *              0             0             1 
  3665 s62p5        *              0             0             1 
  3666 s62p6        *              0             0             1 
  3667 s62p7        *              0             0             1 
  3668 s62p8        *              0             0             1 
  3669 s62p9        *              0             0             1 
  3670 s62p10       *              0             0             1 
  3671 s62p11       *              0             0             1 
  3672 s62p12       *              0             0             1 
  3673 s62p13       *              0             0             1 
  3674 s62p14       *              0             0             1 
  3675 s62p15       *              0             0             1 
  3676 s62p16       *              0             0             1 
  3677 s62p17       *              0             0             1 
  3678 s62p18       *              0             0             1 
  3679 s62p19       *              1             0             1 
  3680 s62p20       *              0             0             1 
  3681 s62p21       *              0             0             1 
  3682 s62p22       *              0             0             1 
  3683 s62p23       *              0             0             1 
  3684 s62p24       *              0             0             1 
  3685 s62p25       *              0             0             1 
  3686 s62p26       *              0             0             1 
  3687 s62p27       *              0             0             1 
  3688 s62p28       *              0             0             1 
  3689 s62p29       *              0             0             1 
  3690 s62p30       *              0             0             1 
  3691 s62p31       *              0             0             1 
  3692 s62p32       *              0             0             1 
  3693 s62p33       *              0             0             1 
  3694 s62p34       *              0             0             1 
  3695 s62p35       *              0             0             1 
  3696 s62p36       *              0             0             1 
  3697 s62p37       *              0             0             1 
  3698 s62p38       *              0             0             1 
  3699 s62p39       *              0             0             1 
  3700 s62p40       *              0             0             1 
  3701 s62p41       *              0             0             1 
  3702 s62p42       *              0             0             1 
  3703 s62p43       *              0             0             1 
  3704 s62p44       *              0             0             1 
  3705 s62p45       *              0             0             1 
  3706 s62p46       *              0             0             1 
  3707 s62p47       *              0             0             1 
  3708 s62p48       *              0             0             1 
  3709 s62p49       *              0             0             1 
  3710 s62p50       *              0             0             1 
  3711 s62p51       *              0             0             1 
  3712 s62p52       *              0             0             1 
  3713 s62p53       *              0             0             1 
  3714 s62p54       *              0             0             1 
  3715 s62p55       *              0             0             1 
  3716 s62p56       *              0             0             1 
  3717 s62p57       *              0             0             1 
  3718 s62p58       *              0             0             1 
  3719 s62p59       *              0             0             1 
  3720 s62p60       *              0             0             1 
  3721 s63p1        *              0             0             1 
  3722 s63p2        *              0             0             1 
  3723 s63p3        *              0             0             1 
  3724 s63p4        *              0             0             1 
  3725 s63p5        *              0             0             1 
  3726 s63p6        *              0             0             1 
  3727 s63p7        *              0             0             1 
  3728 s63p8        *              0             0             1 
  3729 s63p9        *              0             0             1 
  3730 s63p10       *              0             0             1 
  3731 s63p11       *              0             0             1 
  3732 s63p12       *              0             0             1 
  3733 s63p13       *              0             0             1 
  3734 s63p14       *              0             0             1 
  3735 s63p15       *              0             0             1 
  3736 s63p16       *              0             0             1 
  3737 s63p17       *              0             0             1 
  3738 s63p18       *              0             0             1 
  3739 s63p19       *              0             0             1 
  3740 s63p20       *              0             0             1 
  3741 s63p21       *              0             0             1 
  3742 s63p22       *              0             0             1 
  3743 s63p23       *              0             0             1 
  3744 s63p24       *              0             0             1 
  3745 s63p25       *              0             0             1 
  3746 s63p26       *              0             0             1 
  3747 s63p27       *              0             0             1 
  3748 s63p28       *              0             0             1 
  3749 s63p29       *              0             0             1 
  3750 s63p30       *              0             0             1 
  3751 s63p31       *              0             0             1 
  3752 s63p32       *              0             0             1 
  3753 s63p33       *              0             0             1 
  3754 s63p34       *              0             0             1 
  3755 s63p35       *              0             0             1 
  3756 s63p36       *              0             0             1 
  3757 s63p37       *              1             0             1 
  3758 s63p38       *              0             0             1 
  3759 s63p39       *              0             0             1 
  3760 s63p40       *              0             0             1 
  3761 s63p41       *              0             0             1 
  3762 s63p42       *              0             0             1 
  3763 s63p43       *              0             0             1 
  3764 s63p44       *              0             0             1 
  3765 s63p45       *              0             0             1 
  3766 s63p46       *              0             0             1 
  3767 s63p47       *              0             0             1 
  3768 s63p48       *              0             0             1 
  3769 s63p49       *              0             0             1 
  3770 s63p50       *              0             0             1 
  3771 s63p51       *              0             0             1 
  3772 s63p52       *              0             0             1 
  3773 s63p53       *              0             0             1 
  3774 s63p54       *              0             0             1 
  3775 s63p55       *              0             0             1 
  3776 s63p56       *              0             0             1 
  3777 s63p57       *              0             0             1 
  3778 s63p58       *              0             0             1 
  3779 s63p59       *              0             0             1 
  3780 s63p60       *              0             0             1 
  3781 s64p1        *              0             0             1 
  3782 s64p2        *              0             0             1 
  3783 s64p3        *              0             0             1 
  3784 s64p4        *              0             0             1 
  3785 s64p5        *              0             0             1 
  3786 s64p6        *              0             0             1 
  3787 s64p7        *              0             0             1 
  3788 s64p8        *              0             0             1 
  3789 s64p9        *              0             0             1 
  3790 s64p10       *              0             0             1 
  3791 s64p11       *              0             0             1 
  3792 s64p12       *              0             0             1 
  3793 s64p13       *              0             0             1 
  3794 s64p14       *              0             0             1 
  3795 s64p15       *              0             0             1 
  3796 s64p16       *              0             0             1 
  3797 s64p17       *              0             0             1 
  3798 s64p18       *              0             0             1 
  3799 s64p19       *              0             0             1 
  3800 s64p20       *              0             0             1 
  3801 s64p21       *              1             0             1 
  3802 s64p22       *              0             0             1 
  3803 s64p23       *              0             0             1 
  3804 s64p24       *              0             0             1 
  3805 s64p25       *              0             0             1 
  3806 s64p26       *              0             0             1 
  3807 s64p27       *              0             0             1 
  3808 s64p28       *              0             0             1 
  3809 s64p29       *              0             0             1 
  3810 s64p30       *              0             0             1 
  3811 s64p31       *              0             0             1 
  3812 s64p32       *              0             0             1 
  3813 s64p33       *              0             0             1 
  3814 s64p34       *              0             0             1 
  3815 s64p35       *              0             0             1 
  3816 s64p36       *              0             0             1 
  3817 s64p37       *              0             0             1 
  3818 s64p38       *              0             0             1 
  3819 s64p39       *              0             0             1 
  3820 s64p40       *              0             0             1 
  3821 s64p41       *              0             0             1 
  3822 s64p42       *              0             0             1 
  3823 s64p43       *              0             0             1 
  3824 s64p44       *              0             0             1 
  3825 s64p45       *              0             0             1 
  3826 s64p46       *              0             0             1 
  3827 s64p47       *              0             0             1 
  3828 s64p48       *              0             0             1 
  3829 s64p49       *              0             0             1 
  3830 s64p50       *              0             0             1 
  3831 s64p51       *              0             0             1 
  3832 s64p52       *              0             0             1 
  3833 s64p53       *              0             0             1 
  3834 s64p54       *              0             0             1 
  3835 s64p55       *              0             0             1 
  3836 s64p56       *              0             0             1 
  3837 s64p57       *              0             0             1 
  3838 s64p58       *              0             0             1 
  3839 s64p59       *              0             0             1 
  3840 s64p60       *              0             0             1 
  3841 s65p1        *              0             0             1 
  3842 s65p2        *              0             0             1 
  3843 s65p3        *              0             0             1 
  3844 s65p4        *              0             0             1 
  3845 s65p5        *              0             0             1 
  3846 s65p6        *              0             0             1 
  3847 s65p7        *              0             0             1 
  3848 s65p8        *              0             0             1 
  3849 s65p9        *              0             0             1 
  3850 s65p10       *              0             0             1 
  3851 s65p11       *              0             0             1 
  3852 s65p12       *              1             0             1 
  3853 s65p13       *              0             0             1 
  3854 s65p14       *              0             0             1 
  3855 s65p15       *              0             0             1 
  3856 s65p16       *              0             0             1 
  3857 s65p17       *              0             0             1 
  3858 s65p18       *              0             0             1 
  3859 s65p19       *              0             0             1 
  3860 s65p20       *              0             0             1 
  3861 s65p21       *              0             0             1 
  3862 s65p22       *              0             0             1 
  3863 s65p23       *              0             0             1 
  3864 s65p24       *              0             0             1 
  3865 s65p25       *              0             0             1 
  3866 s65p26       *              0             0             1 
  3867 s65p27       *              0             0             1 
  3868 s65p28       *              0             0             1 
  3869 s65p29       *              0             0             1 
  3870 s65p30       *              0             0             1 
  3871 s65p31       *              0             0             1 
  3872 s65p32       *              0             0             1 
  3873 s65p33       *              0             0             1 
  3874 s65p34       *              0             0             1 
  3875 s65p35       *              0             0             1 
  3876 s65p36       *              0             0             1 
  3877 s65p37       *              0             0             1 
  3878 s65p38       *              0             0             1 
  3879 s65p39       *              0             0             1 
  3880 s65p40       *              0             0             1 
  3881 s65p41       *              0             0             1 
  3882 s65p42       *              0             0             1 
  3883 s65p43       *              0             0             1 
  3884 s65p44       *              0             0             1 
  3885 s65p45       *              0             0             1 
  3886 s65p46       *              0             0             1 
  3887 s65p47       *              0             0             1 
  3888 s65p48       *              0             0             1 
  3889 s65p49       *              0             0             1 
  3890 s65p50       *              0             0             1 
  3891 s65p51       *              0             0             1 
  3892 s65p52       *              0             0             1 
  3893 s65p53       *              0             0             1 
  3894 s65p54       *              0             0             1 
  3895 s65p55       *              0             0             1 
  3896 s65p56       *              0             0             1 
  3897 s65p57       *              0             0             1 
  3898 s65p58       *              0             0             1 
  3899 s65p59       *              0             0             1 
  3900 s65p60       *              0             0             1 
  3901 s66p1        *              0             0             1 
  3902 s66p2        *              0             0             1 
  3903 s66p3        *              0             0             1 
  3904 s66p4        *              0             0             1 
  3905 s66p5        *              0             0             1 
  3906 s66p6        *              0             0             1 
  3907 s66p7        *              0             0             1 
  3908 s66p8        *              0             0             1 
  3909 s66p9        *              0             0             1 
  3910 s66p10       *              0             0             1 
  3911 s66p11       *              0             0             1 
  3912 s66p12       *              0             0             1 
  3913 s66p13       *              0             0             1 
  3914 s66p14       *              0             0             1 
  3915 s66p15       *              0             0             1 
  3916 s66p16       *              0             0             1 
  3917 s66p17       *              0             0             1 
  3918 s66p18       *              0             0             1 
  3919 s66p19       *              1             0             1 
  3920 s66p20       *              0             0             1 
  3921 s66p21       *              0             0             1 
  3922 s66p22       *              0             0             1 
  3923 s66p23       *              0             0             1 
  3924 s66p24       *              0             0             1 
  3925 s66p25       *              0             0             1 
  3926 s66p26       *              0             0             1 
  3927 s66p27       *              0             0             1 
  3928 s66p28       *              0             0             1 
  3929 s66p29       *              0             0             1 
  3930 s66p30       *              0             0             1 
  3931 s66p31       *              0             0             1 
  3932 s66p32       *              0             0             1 
  3933 s66p33       *              0             0             1 
  3934 s66p34       *              0             0             1 
  3935 s66p35       *              0             0             1 
  3936 s66p36       *              0             0             1 
  3937 s66p37       *              0             0             1 
  3938 s66p38       *              0             0             1 
  3939 s66p39       *              0             0             1 
  3940 s66p40       *              0             0             1 
  3941 s66p41       *              0             0             1 
  3942 s66p42       *              0             0             1 
  3943 s66p43       *              0             0             1 
  3944 s66p44       *              0             0             1 
  3945 s66p45       *              0             0             1 
  3946 s66p46       *              0             0             1 
  3947 s66p47       *              0             0             1 
  3948 s66p48       *              0             0             1 
  3949 s66p49       *              0             0             1 
  3950 s66p50       *              0             0             1 
  3951 s66p51       *              0             0             1 
  3952 s66p52       *              0             0             1 
  3953 s66p53       *              0             0             1 
  3954 s66p54       *              0             0             1 
  3955 s66p55       *              0             0             1 
  3956 s66p56       *              0             0             1 
  3957 s66p57       *              0             0             1 
  3958 s66p58       *              0             0             1 
  3959 s66p59       *              0             0             1 
  3960 s66p60       *              0             0             1 
  3961 s67p1        *              0             0             1 
  3962 s67p2        *              0             0             1 
  3963 s67p3        *              0             0             1 
  3964 s67p4        *              0             0             1 
  3965 s67p5        *              0             0             1 
  3966 s67p6        *              0             0             1 
  3967 s67p7        *              0             0             1 
  3968 s67p8        *              0             0             1 
  3969 s67p9        *              0             0             1 
  3970 s67p10       *              0             0             1 
  3971 s67p11       *              0             0             1 
  3972 s67p12       *              0             0             1 
  3973 s67p13       *              0             0             1 
  3974 s67p14       *              0             0             1 
  3975 s67p15       *              0             0             1 
  3976 s67p16       *              0             0             1 
  3977 s67p17       *              0             0             1 
  3978 s67p18       *              0             0             1 
  3979 s67p19       *              1             0             1 
  3980 s67p20       *              0             0             1 
  3981 s67p21       *              0             0             1 
  3982 s67p22       *              0             0             1 
  3983 s67p23       *              0             0             1 
  3984 s67p24       *              0             0             1 
  3985 s67p25       *              0             0             1 
  3986 s67p26       *              0             0             1 
  3987 s67p27       *              0             0             1 
  3988 s67p28       *              0             0             1 
  3989 s67p29       *              0             0             1 
  3990 s67p30       *              0             0             1 
  3991 s67p31       *              0             0             1 
  3992 s67p32       *              0             0             1 
  3993 s67p33       *              0             0             1 
  3994 s67p34       *              0             0             1 
  3995 s67p35       *              0             0             1 
  3996 s67p36       *              0             0             1 
  3997 s67p37       *              0             0             1 
  3998 s67p38       *              0             0             1 
  3999 s67p39       *              0             0             1 
  4000 s67p40       *              0             0             1 
  4001 s67p41       *              0             0             1 
  4002 s67p42       *              0             0             1 
  4003 s67p43       *              0             0             1 
  4004 s67p44       *              0             0             1 
  4005 s67p45       *              0             0             1 
  4006 s67p46       *              0             0             1 
  4007 s67p47       *              0             0             1 
  4008 s67p48       *              0             0             1 
  4009 s67p49       *              0             0             1 
  4010 s67p50       *              0             0             1 
  4011 s67p51       *              0             0             1 
  4012 s67p52       *              0             0             1 
  4013 s67p53       *              0             0             1 
  4014 s67p54       *              0             0             1 
  4015 s67p55       *              0             0             1 
  4016 s67p56       *              0             0             1 
  4017 s67p57       *              0             0             1 
  4018 s67p58       *              0             0             1 
  4019 s67p59       *              0             0             1 
  4020 s67p60       *              0             0             1 
  4021 s68p1        *              1             0             1 
  4022 s68p2        *              0             0             1 
  4023 s68p3        *              0             0             1 
  4024 s68p4        *              0             0             1 
  4025 s68p5        *              0             0             1 
  4026 s68p6        *              0             0             1 
  4027 s68p7        *              0             0             1 
  4028 s68p8        *              0             0             1 
  4029 s68p9        *              0             0             1 
  4030 s68p10       *              0             0             1 
  4031 s68p11       *              0             0             1 
  4032 s68p12       *              0             0             1 
  4033 s68p13       *              0             0             1 
  4034 s68p14       *              0             0             1 
  4035 s68p15       *              0             0             1 
  4036 s68p16       *              0             0             1 
  4037 s68p17       *              0             0             1 
  4038 s68p18       *              0             0             1 
  4039 s68p19       *              0             0             1 
  4040 s68p20       *              0             0             1 
  4041 s68p21       *              0             0             1 
  4042 s68p22       *              0             0             1 
  4043 s68p23       *              0             0             1 
  4044 s68p24       *              0             0             1 
  4045 s68p25       *              0             0             1 
  4046 s68p26       *              0             0             1 
  4047 s68p27       *              0             0             1 
  4048 s68p28       *              0             0             1 
  4049 s68p29       *              0             0             1 
  4050 s68p30       *              0             0             1 
  4051 s68p31       *              0             0             1 
  4052 s68p32       *              0             0             1 
  4053 s68p33       *              0             0             1 
  4054 s68p34       *              0             0             1 
  4055 s68p35       *              0             0             1 
  4056 s68p36       *              0             0             1 
  4057 s68p37       *              0             0             1 
  4058 s68p38       *              0             0             1 
  4059 s68p39       *              0             0             1 
  4060 s68p40       *              0             0             1 
  4061 s68p41       *              0             0             1 
  4062 s68p42       *              0             0             1 
  4063 s68p43       *              0             0             1 
  4064 s68p44       *              0             0             1 
  4065 s68p45       *              0             0             1 
  4066 s68p46       *              0             0             1 
  4067 s68p47       *              0             0             1 
  4068 s68p48       *              0             0             1 
  4069 s68p49       *              0             0             1 
  4070 s68p50       *              0             0             1 
  4071 s68p51       *              0             0             1 
  4072 s68p52       *              0             0             1 
  4073 s68p53       *              0             0             1 
  4074 s68p54       *              0             0             1 
  4075 s68p55       *              0             0             1 
  4076 s68p56       *              0             0             1 
  4077 s68p57       *              0             0             1 
  4078 s68p58       *              0             0             1 
  4079 s68p59       *              0             0             1 
  4080 s68p60       *              0             0             1 
  4081 s69p1        *              0             0             1 
  4082 s69p2        *              0             0             1 
  4083 s69p3        *              0             0             1 
  4084 s69p4        *              0             0             1 
  4085 s69p5        *              0             0             1 
  4086 s69p6        *              0             0             1 
  4087 s69p7        *              0             0             1 
  4088 s69p8        *              0             0             1 
  4089 s69p9        *              0             0             1 
  4090 s69p10       *              0             0             1 
  4091 s69p11       *              0             0             1 
  4092 s69p12       *              0             0             1 
  4093 s69p13       *              0             0             1 
  4094 s69p14       *              0             0             1 
  4095 s69p15       *              0             0             1 
  4096 s69p16       *              0             0             1 
  4097 s69p17       *              0             0             1 
  4098 s69p18       *              0             0             1 
  4099 s69p19       *              0             0             1 
  4100 s69p20       *              0             0             1 
  4101 s69p21       *              0             0             1 
  4102 s69p22       *              0             0             1 
  4103 s69p23       *              0             0             1 
  4104 s69p24       *              0             0             1 
  4105 s69p25       *              0             0             1 
  4106 s69p26       *              0             0             1 
  4107 s69p27       *              0             0             1 
  4108 s69p28       *              0             0             1 
  4109 s69p29       *              0             0             1 
  4110 s69p30       *              0             0             1 
  4111 s69p31       *              0             0             1 
  4112 s69p32       *              0             0             1 
  4113 s69p33       *              0             0             1 
  4114 s69p34       *              0             0             1 
  4115 s69p35       *              0             0             1 
  4116 s69p36       *              0             0             1 
  4117 s69p37       *              1             0             1 
  4118 s69p38       *              0             0             1 
  4119 s69p39       *              0             0             1 
  4120 s69p40       *              0             0             1 
  4121 s69p41       *              0             0             1 
  4122 s69p42       *              0             0             1 
  4123 s69p43       *              0             0             1 
  4124 s69p44       *              0             0             1 
  4125 s69p45       *              0             0             1 
  4126 s69p46       *              0             0             1 
  4127 s69p47       *              0             0             1 
  4128 s69p48       *              0             0             1 
  4129 s69p49       *              0             0             1 
  4130 s69p50       *              0             0             1 
  4131 s69p51       *              0             0             1 
  4132 s69p52       *              0             0             1 
  4133 s69p53       *              0             0             1 
  4134 s69p54       *              0             0             1 
  4135 s69p55       *              0             0             1 
  4136 s69p56       *              0             0             1 
  4137 s69p57       *              0             0             1 
  4138 s69p58       *              0             0             1 
  4139 s69p59       *              0             0             1 
  4140 s69p60       *              0             0             1 
  4141 s70p1        *              0             0             1 
  4142 s70p2        *              0             0             1 
  4143 s70p3        *              0             0             1 
  4144 s70p4        *              0             0             1 
  4145 s70p5        *              0             0             1 
  4146 s70p6        *              0             0             1 
  4147 s70p7        *              0             0             1 
  4148 s70p8        *              0             0             1 
  4149 s70p9        *              0             0             1 
  4150 s70p10       *              0             0             1 
  4151 s70p11       *              0             0             1 
  4152 s70p12       *              0             0             1 
  4153 s70p13       *              0             0             1 
  4154 s70p14       *              0             0             1 
  4155 s70p15       *              0             0             1 
  4156 s70p16       *              0             0             1 
  4157 s70p17       *              0             0             1 
  4158 s70p18       *              0             0             1 
  4159 s70p19       *              0             0             1 
  4160 s70p20       *              0             0             1 
  4161 s70p21       *              0             0             1 
  4162 s70p22       *              0             0             1 
  4163 s70p23       *              0             0             1 
  4164 s70p24       *              0             0             1 
  4165 s70p25       *              0             0             1 
  4166 s70p26       *              0             0             1 
  4167 s70p27       *              0             0             1 
  4168 s70p28       *              0             0             1 
  4169 s70p29       *              0             0             1 
  4170 s70p30       *              0             0             1 
  4171 s70p31       *              0             0             1 
  4172 s70p32       *              0             0             1 
  4173 s70p33       *              0             0             1 
  4174 s70p34       *              0             0             1 
  4175 s70p35       *              0             0             1 
  4176 s70p36       *              0             0             1 
  4177 s70p37       *              1             0             1 
  4178 s70p38       *              0             0             1 
  4179 s70p39       *              0             0             1 
  4180 s70p40       *              0             0             1 
  4181 s70p41       *              0             0             1 
  4182 s70p42       *              0             0             1 
  4183 s70p43       *              0             0             1 
  4184 s70p44       *              0             0             1 
  4185 s70p45       *              0             0             1 
  4186 s70p46       *              0             0             1 
  4187 s70p47       *              0             0             1 
  4188 s70p48       *              0             0             1 
  4189 s70p49       *              0             0             1 
  4190 s70p50       *              0             0             1 
  4191 s70p51       *              0             0             1 
  4192 s70p52       *              0             0             1 
  4193 s70p53       *              0             0             1 
  4194 s70p54       *              0             0             1 
  4195 s70p55       *              0             0             1 
  4196 s70p56       *              0             0             1 
  4197 s70p57       *              0             0             1 
  4198 s70p58       *              0             0             1 
  4199 s70p59       *              0             0             1 
  4200 s70p60       *              0             0             1 
  4201 s71p1        *              0             0             1 
  4202 s71p2        *              0             0             1 
  4203 s71p3        *              0             0             1 
  4204 s71p4        *              0             0             1 
  4205 s71p5        *              0             0             1 
  4206 s71p6        *              0             0             1 
  4207 s71p7        *              0             0             1 
  4208 s71p8        *              0             0             1 
  4209 s71p9        *              0             0             1 
  4210 s71p10       *              0             0             1 
  4211 s71p11       *              0             0             1 
  4212 s71p12       *              0             0             1 
  4213 s71p13       *              0             0             1 
  4214 s71p14       *              0             0             1 
  4215 s71p15       *              0             0             1 
  4216 s71p16       *              0             0             1 
  4217 s71p17       *              0             0             1 
  4218 s71p18       *              0             0             1 
  4219 s71p19       *              0             0             1 
  4220 s71p20       *              0             0             1 
  4221 s71p21       *              0             0             1 
  4222 s71p22       *              0             0             1 
  4223 s71p23       *              0             0             1 
  4224 s71p24       *              0             0             1 
  4225 s71p25       *              0             0             1 
  4226 s71p26       *              0             0             1 
  4227 s71p27       *              0             0             1 
  4228 s71p28       *              0             0             1 
  4229 s71p29       *              0             0             1 
  4230 s71p30       *              0             0             1 
  4231 s71p31       *              0             0             1 
  4232 s71p32       *              0             0             1 
  4233 s71p33       *              0             0             1 
  4234 s71p34       *              0             0             1 
  4235 s71p35       *              0             0             1 
  4236 s71p36       *              0             0             1 
  4237 s71p37       *              0             0             1 
  4238 s71p38       *              1             0             1 
  4239 s71p39       *              0             0             1 
  4240 s71p40       *              0             0             1 
  4241 s71p41       *              0             0             1 
  4242 s71p42       *              0             0             1 
  4243 s71p43       *              0             0             1 
  4244 s71p44       *              0             0             1 
  4245 s71p45       *              0             0             1 
  4246 s71p46       *              0             0             1 
  4247 s71p47       *              0             0             1 
  4248 s71p48       *              0             0             1 
  4249 s71p49       *              0             0             1 
  4250 s71p50       *              0             0             1 
  4251 s71p51       *              0             0             1 
  4252 s71p52       *              0             0             1 
  4253 s71p53       *              0             0             1 
  4254 s71p54       *              0             0             1 
  4255 s71p55       *              0             0             1 
  4256 s71p56       *              0             0             1 
  4257 s71p57       *              0             0             1 
  4258 s71p58       *              0             0             1 
  4259 s71p59       *              0             0             1 
  4260 s71p60       *              0             0             1 
  4261 s72p1        *              0             0             1 
  4262 s72p2        *              0             0             1 
  4263 s72p3        *              0             0             1 
  4264 s72p4        *              0             0             1 
  4265 s72p5        *              0             0             1 
  4266 s72p6        *              0             0             1 
  4267 s72p7        *              0             0             1 
  4268 s72p8        *              0             0             1 
  4269 s72p9        *              0             0             1 
  4270 s72p10       *              0             0             1 
  4271 s72p11       *              0             0             1 
  4272 s72p12       *              0             0             1 
  4273 s72p13       *              0             0             1 
  4274 s72p14       *              0             0             1 
  4275 s72p15       *              0             0             1 
  4276 s72p16       *              0             0             1 
  4277 s72p17       *              0             0             1 
  4278 s72p18       *              0             0             1 
  4279 s72p19       *              1             0             1 
  4280 s72p20       *              0             0             1 
  4281 s72p21       *              0             0             1 
  4282 s72p22       *              0             0             1 
  4283 s72p23       *              0             0             1 
  4284 s72p24       *              0             0             1 
  4285 s72p25       *              0             0             1 
  4286 s72p26       *              0             0             1 
  4287 s72p27       *              0             0             1 
  4288 s72p28       *              0             0             1 
  4289 s72p29       *              0             0             1 
  4290 s72p30       *              0             0             1 
  4291 s72p31       *              0             0             1 
  4292 s72p32       *              0             0             1 
  4293 s72p33       *              0             0             1 
  4294 s72p34       *              0             0             1 
  4295 s72p35       *              0             0             1 
  4296 s72p36       *              0             0             1 
  4297 s72p37       *              0             0             1 
  4298 s72p38       *              0             0             1 
  4299 s72p39       *              0             0             1 
  4300 s72p40       *              0             0             1 
  4301 s72p41       *              0             0             1 
  4302 s72p42       *              0             0             1 
  4303 s72p43       *              0             0             1 
  4304 s72p44       *              0             0             1 
  4305 s72p45       *              0             0             1 
  4306 s72p46       *              0             0             1 
